,job,bias,stat
0,멍,-0.023748897438264027,36
1,활동적,-0.10649667987855316,-141
2,적응,-0.2074954295383602,9
3,모험적,-0.20369573047182232,252
4,애정,-0.0009130757256903266,230
5,공격적,-0.1797782538797683,-261
6,경계,-0.09642632811201368,-24
7,냉담,-0.15726100009153776,-97
8,야심,-0.08293402174450293,202
9,불안,-0.06551747510229555,59
10,무관심,-0.1546053201553943,-81
11,감사,-0.13102224212982527,183
12,논쟁,-0.10350450427029889,-53
13,오만,-0.19076537812424954,-75
14,예술적,-0.144900866570284,154
15,적극적,-0.13909475558514628,-178
16,매력적,-0.09177251465736247,127
17,독재적,-0.1868382339112038,-126
18,서툰,-0.11630504165947686,-46
19,쓴,-0.1773201763000225,-1
20,거센,0.020731942470458176,18
21,자랑,-0.04496038985896211,-196
22,대장,-0.19455631124604977,2
23,평온,-0.11583411301227287,17
24,능력,-0.12328155684435416,-57
25,부주의,-0.1480174090582025,-16
26,조심성,-0.18425515204222553,102
27,변경가능,-0.18511448889582072,140
28,쾌활,-0.05944062295450547,-81
29,문명,-0.12084670472994086,46
30,명확,-0.11722952122352037,-123
31,영리,-0.11654520852771233,-6
32,거친,-0.12897068966108804,-142
33,추위,-0.07143230214427598,-19
34,보통,-0.13977649348705556,-11
35,불평,-0.1489826507098213,152
36,복잡,-0.08013411921577207,54
37,자만심,-0.1879946959953389,-41
38,자신감,-0.041882189291995164,-114
39,혼란,-0.11358561227147446,106
40,양심적,-0.1702127222549228,91
41,보수적,-0.22429812293350349,32
42,사려,-0.025762138185063677,81
43,만족,-0.06766905380468469,72
44,재래식,-0.17138971483190657,-30
45,멋,-0.03299948620344084,-101
46,협조적,-0.1807228523549298,88
47,용기,-0.09588149287717274,-178
48,비겁,-0.10891970214189506,9
49,잔인,-0.041139078091203096,-92
50,호기심,-0.18178778285034158,30
51,냉소적,-0.15958246790957964,-58
52,대담,-0.01864415670713848,-194
53,기만,-0.11004900647104376,46
54,방어적,-0.15191188072076667,-5
55,신중,-0.07771716523076755,77
56,부담,-0.15952261277878366,-67
57,확실,-0.03401900520370571,-6
58,의존,-0.05336114557766436,143
59,낙담,-0.1597558453143606,39
60,단호,-0.07728733684550515,-116
61,위엄,-0.005903640115064945,-11
62,무질서,-0.1702659607470689,-93
63,불만족,-0.12208762374918924,2
64,산만,-0.11387629255984066,24
65,의심,-0.1064563829042755,4
66,지배적,-0.18857057810295075,-236
67,꿈,-0.04467354394132883,178
68,느긋,-0.1689219440516967,-30
69,여성적,-0.07658370844430618,103
70,효율적,-0.12417625700937807,40
71,이기적,-0.11718588178960432,-56
72,감정적,-0.14774372974024996,-123
73,활기,0.04408353002963761,-65
74,진취,-0.19426119547648169,-145
75,열광적,-0.21206975328372168,71
76,회피,-0.1486600336013968,72
77,흥분,0.0023130784919156433,167
78,공정,-0.08055139477034023,18
79,공포,-0.10125106393446082,91
80,여성,0.07817981713671318,308
81,변덕,-0.09606501035682724,156
82,바람둥이,-0.14775174206155728,192
83,강제적,-0.1126110292022453,-223
84,선견지명,-0.16905410206049853,-38
85,건망증,-0.1507562959997546,-7
86,형식적,-0.18510028468928263,16
87,솔직,0.033088434278875756,-124
88,친근,-0.1507808607932586,77
89,경박한,-0.08532254300005127,161
90,신경질적,-0.19514051021192746,84
91,후,-0.12431440882388811,34
92,온화,-0.15384869206935892,131
93,음침,-0.09082622388668637,-24
94,탐욕,-0.10764681428356226,-76
95,냉정,-0.02601488735655222,-67
96,성급,0.011843997640111681,1
97,강직,-0.19803224663233454,-99
98,건강,-0.037698411346970495,-69
99,도움,-0.058731993806537375,61
100,정직,-0.09468349633885031,-27
101,적대적,-0.24960571187294267,-77
102,유머,-0.0696871550323861,-85
103,서둘,-0.16214171027029223,54
104,이상,-0.12483109440225615,50
105,상상력,-0.13188676325545767,136
106,미숙,-0.06570625586361034,13
107,조급,-0.15426425486813677,-83
108,충동적,-0.1829763686382373,108
109,독립적,-0.16740951481145627,206
110,개인주의적,-0.165914255761485,-94
111,부지런,-0.11260263432788653,-105
112,유치,0.01621856673963462,35
113,일상적,-0.0654044309933397,-76
114,기발,-0.1799908119793352,-27
115,진취적,-0.10633609724430348,-74
116,통찰력,-0.20305833965732467,22
117,지능적,-0.14309905987031835,-1
118,좁,-0.15580865200547311,2
119,넓,-0.11289377446531823,-5
120,편협,-0.19980378293790557,-79
121,창의적,-0.11092364638276253,-91
122,무책임,-0.09626706864444934,-9
123,과민,-0.15154206082431232,23
124,친절,-0.02283550211071894,26
125,게으,-0.17540334998071438,-101
126,한가,-0.13191469089380492,-15
127,논리적,-0.1221077537473223,-161
128,시끄러,-0.1797199249124306,-68
129,충실,-0.050881008581525666,36
130,예의,-0.11921796308701893,63
131,남성적,-0.11512908031898106,-290
132,어른,-0.09864714462550284,-13
133,체계적,-0.15825841116666295,-11
134,순,-0.13168755568552148,129
135,겸손,-0.09222758493556871,24
136,서글픈,-0.1171177481400012,93
137,자연,-0.03923017635044568,-36
138,불쾌,-0.03375237585523738,-80
139,독선적,-0.14473996368791453,-102
140,기회주의적,-0.2162541320202649,-150
141,낙관적,-0.14330659513540822,53
142,조직적,-0.1673668433946638,30
143,독창적,-0.13380783709375677,50
144,외향적,-0.13086706467688103,-43
145,거리낌,-0.18048389582781632,-98
146,공들,-0.17038250556301526,66
147,인내,-0.03531061957432868,107
148,평화적,-0.1650417349031672,56
149,특이한,-0.11951370120630678,2
150,불굴,-0.2291680858751688,35
151,집요,-0.14412232776373557,-74
152,비관적,-0.13617399175126987,-45
153,계획적,-0.12421183082867548,-8
154,쾌적,-0.06766877187388731,151
155,쾌락,0.00855378729441636,-108
156,태세,-0.1516274388983283,144
157,세련,-0.06046829702261958,98
158,실용적,-0.1448064026736362,-63
159,찬양,-0.13481941942329634,105
160,정밀,-0.18755304753470847,-52
161,편견,-0.07911981533161772,-74
162,사로잡,-0.1842796448333679,-16
163,진보적,-0.11277985002553037,-103
164,건방진,-0.04632398415823524,125
165,호전적,-0.21532219360278493,25
166,성소수자,-0.08416985860597603,-31
167,빠른,-0.08731691024091637,-41
168,조용,-0.0008481915943248097,28
169,그만,-0.049580661895477274,10
170,합리적,-0.20005975855278058,-154
171,경솔,-0.12406558802652112,96
172,사실적,-0.17134775551621528,-129
173,합당,-0.06946127612275443,-75
174,반항적,-0.1701842444219146,-96
175,무모,-0.18287036829601733,-91
176,사색적,-0.17373997182639833,40
177,믿을만,-0.14957800490478235,26
178,분개,-0.1503682108635669,8
179,예약,-0.04202989554823455,36
180,풍부,-0.10129316525886178,-33
181,책임,-0.14156095645222866,-8
182,안절부절,-0.1364690665676882,-60
183,내성적,-0.11936906635883648,4
184,엄격,-0.13897587640210762,35
185,무례,-0.06558117061887603,-96
186,빈정,-0.14553096876390326,25
187,자기중심,-0.18477513426269865,-61
188,자기통제,-0.2031828352984233,-33
189,자기연민,-0.1971630442800263,35
190,민감,-0.020906570423601334,44
191,감상적,-0.1240624358555833,259
192,심각,-0.03401459837584708,-80
193,심,-0.15859018087250787,-89
194,섹시,0.15461417879845207,160
195,얕,-0.1768442767046141,16
196,명석,-0.1170261902238785,-52
197,나태,-0.16885943968111183,-92
198,태만,-0.10830078411076416,-117
199,과시적,-0.1862606259194921,-22
200,수줍,-0.03841614300344087,115
201,단순,-0.20303729014800131,34
202,진정,-0.12257922847168778,97
203,엉성,-0.15490699499805483,-63
204,느린,-0.043064920446698185,-11
205,교활,-0.13385711408083756,-23
206,의기양양,-0.16120443828249598,-40
207,속물적,-0.1750258995382532,72
208,사교성,-0.15617763616691915,114
209,여린,0.05025787045023833,197
210,헤픈,-0.04091873583746941,23
211,줏대,-0.13542500911616773,-31
212,자발적,-0.13111845869565175,34
213,용감,-0.10423824253270686,17
214,안정,-0.15082422977564924,-101
215,꾸준,-0.17035001293253837,-84
216,엄중,-0.13852606995579642,-122
217,인색,-0.11873380010543699,-54
218,둔감,-0.14990688703916466,-72
219,강력,-0.14118132937445127,-207
220,완고,-0.12380059724680348,-99
221,순종적,-0.16977956453333376,157
222,미신적,-0.1918334091104852,75
223,동정,0.00021275271580112332,201
224,재치,-0.056243935509828535,-32
225,수다,0.08152903595518213,193
226,긴장,-0.12549281689752378,-10
227,철저,-0.018749095827188533,-28
228,검소,-0.11782329470334152,17
229,소심,-0.07795353657246396,97
230,관대,-0.07965089695084027,54
231,터프,-0.06314517914408535,-149
232,믿,-0.10364916390428203,91
233,불운,-0.05046498480885386,49
234,파격적,-0.12557695215331632,-44
235,불성실,-0.2406550755335637,-99
236,이해,-0.23149849910028397,113
237,비우호적,-0.18289681053282592,-33
238,우둔,-0.10640585256783042,21
239,불친절,-0.11834391600521199,-53
240,비현실적,-0.1307264643645205,54
241,부도덕,-0.16637789263039937,-46
242,불안정,-0.16235440961135827,60
243,앙심,-0.14341539216216392,-3
244,다재다능,-0.19496134491292683,23
245,따뜻,-0.007033534132486974,159
246,나약,-0.20212741690031355,116
247,투덜,-0.14702581020698657,105
248,건전,-0.0950579853792135,35
249,지혜,-0.0034319523764851922,-84
250,걱정,-0.16353906172533295,72
251,엉뚱,0.0037742392802651015,45
